Video,Frame,Visibility,X,Y
men360.mp4,3985,1,469.0,182.0
men360.mp4,4025,1,460.0,92.0
men360.mp4,4035,1,471.0,142.0
men360.mp4,4045,1,472.0,227.0
men360.mp4,4065,1,474.0,226.0
men360.mp4,4085,1,441.0,162.0
men360.mp4,4145,1,207.0,136.0
men360.mp4,4175,1,394.0,64.0
men360.mp4,4185,1,486.0,152.0
men360.mp4,4205,1,461.0,142.0
men360.mp4,4235,1,524.0,300.0
men360.mp4,4245,1,482.0,169.0
men360.mp4,4265,1,464.0,208.0
men360.mp4,4275,1,470.0,232.0
men360.mp4,4295,1,460.0,226.0
men360.mp4,4305,1,471.0,256.0
men360.mp4,4315,1,428.0,149.0
men360.mp4,4325,1,423.0,222.0
men360.mp4,4335,1,418.0,288.0
men360.mp4,4415,1,186.0,106.0
men360.mp4,4425,1,156.0,202.0
men360.mp4,4435,1,184.0,148.0
men360.mp4,4445,1,152.0,266.0
men360.mp4,4465,1,182.0,72.0
men360.mp4,4475,1,178.0,112.0
men360.mp4,4485,1,182.0,206.0
men360.mp4,4495,1,179.0,213.0
men360.mp4,4505,1,162.0,232.0
men360.mp4,4515,1,176.0,171.0
men360.mp4,4535,1,179.0,208.0
men360.mp4,4545,1,273.0,156.0
men360.mp4,4555,1,401.0,215.0
men360.mp4,4565,1,490.0,282.0
men360.mp4,4585,1,448.0,116.0
men360.mp4,4605,1,498.0,310.0
men360.mp4,4655,1,315.0,153.0
men360.mp4,4665,1,396.0,155.0
men360.mp4,4695,1,444.0,104.0
men360.mp4,4705,1,462.0,140.0
men360.mp4,4725,1,212.0,211.0
men360.mp4,4755,1,330.0,211.0
men360.mp4,5115,1,467.0,341.0
men360.mp4,5125,1,488.0,335.0
men360.mp4,5135,1,504.0,326.0
men360.mp4,5145,1,508.0,318.0
men360.mp4,5155,1,498.0,313.0
men360.mp4,5165,1,492.0,306.0
men360.mp4,5335,1,283.0,136.0
men360.mp4,5355,1,434.0,205.0
men360.mp4,5425,1,288.0,86.0
men360.mp4,5435,1,364.0,66.0
men360.mp4,5445,1,438.0,170.0
men360.mp4,5475,1,449.0,314.0
men360.mp4,5515,1,310.0,158.0
men360.mp4,5525,1,397.0,130.0
men360.mp4,5545,1,482.0,328.0
men360.mp4,5565,1,416.0,90.0
men360.mp4,5575,1,464.0,103.0
men360.mp4,5655,1,187.0,138.0
men360.mp4,5675,1,203.0,156.0
men360.mp4,5735,1,184.0,311.0
men360.mp4,5875,1,263.0,98.0
men360.mp4,5895,1,194.0,137.0
men360.mp4,5915,1,129.0,263.0
men360.mp4,5935,1,212.0,44.0
men360.mp4,5945,1,213.0,78.0
men360.mp4,5955,1,272.0,166.0
men360.mp4,5965,1,402.0,213.0
men360.mp4,5975,1,454.0,221.0
men360.mp4,5995,1,402.0,130.0
men360.mp4,6005,1,376.0,160.0
men360.mp4,6045,1,224.0,214.0
men360.mp4,6065,1,193.0,203.0
men360.mp4,6085,1,398.0,142.0
men360.mp4,6095,1,454.0,212.0
men360.mp4,6115,1,452.0,226.0
men360.mp4,6125,1,414.0,170.0
men360.mp4,6135,1,324.0,64.0
men360.mp4,6145,1,257.0,91.0
men360.mp4,6155,1,168.0,216.0
men360.mp4,6165,1,197.0,60.0
men360.mp4,6175,1,174.0,100.0
men360.mp4,6195,1,296.0,84.0
men360.mp4,6205,1,356.0,164.0
men360.mp4,6215,1,307.0,133.0
men360.mp4,6225,1,232.0,202.0
men360.mp4,6235,1,151.0,282.0
men360.mp4,6265,1,251.0,173.0
men360.mp4,6275,1,365.0,153.0
men360.mp4,6295,1,455.0,192.0
men360.mp4,6325,1,474.0,290.0
men360.mp4,6365,1,424.0,324.0
men360.mp4,6575,1,199.0,105.0
